source page;id;date;source page title;marca;modelo;variante;data_registo;price;quilometros;cilindrada;lugares;tipo;combustivel;potencia;portas;forncedor;transmissao;cor;origem;garantia;stand;matricula;vin;descricao
https://www.sobarroso.pt/carros/Opel/sa/908979;908979;quarta-feira, 1 de dezembro de 2021;Opel sa E 1.2 120 Anos | Só Barroso;Opel ;sa;"						Opel sa E 1.2 120 Anos
					";"								

									Abr / 2019
								";"

12 990 Eur
";43.000 Kms;1229 cc;5;Citadino;Gasolina;70 cv;5;Gestora de Frota;Manual;Preto;Nacional;Sim;Braga;50-XJ-93;"W0V0XEP68K4323902	";"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/BMW/216-Active-Tourer/942836;942836;quarta-feira, 1 de dezembro de 2021;BMW 216 Active Tourer Advantage | Só Barroso;BMW ;216 Active Tourer;"						BMW 216 Active Tourer Advantage
					";"								

									Mai / 2015
								";14 900 Eur;88.000 Kms;1496 cc;5;Monovolume;Gasóleo;115 cv;5;Retomas;Manual 6v;Preto;Nacional;Sim;Braga;19-PX-72;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Clio/910076;910076;quarta-feira, 1 de dezembro de 2021;Renault Clio Van 1.5 dCi Zen Societe | Só Barroso;Renault ;Clio;"						Renault Clio Van 1.5 dCi Zen Societe 
					";"								

									Abr / 2017
								";"

14 990 Eur
";85.000 Kms;1461 cc;2;Comerciais Ligeiros;Gasóleo;75 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Cabeceiras de Basto;65-ST-34 ;VF16RBF0A57459565;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/Partner/942481;942481;quarta-feira, 1 de dezembro de 2021;Peugeot Partner 1.6 BlueHDI L1 SE | Só Barroso;Peugeot ;Partner;"						Peugeot Partner 1.6 BlueHDI L1 SE
					";"								

									Jul / 2017
								";"

13 490 Eur
";150.000 Kms;1560 cc;3;Comerciais Ligeiros;Gasóleo;100 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;42-TJ-30;VF37DBHY6HN529117;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Skoda/Octavia-Break/892823;892823;quarta-feira, 1 de dezembro de 2021;Skoda Octavia Break 1.6 TDI Style | Só Barroso;Skoda ;Octavia Break;"						Skoda Octavia Break 1.6 TDI Style
					";"								

									Jul / 2018
								";22 699 Eur;48.000 Kms;1598 cc;5;Carrinha;Gasóleo;115 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Braga;59-VE-92;TMBJG9NE8J0114533;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Clio/929115;929115;quarta-feira, 1 de dezembro de 2021;Renault Clio Van 1.5 dCi Societe Business | Só Barroso;Renault ;Clio;"						Renault Clio Van 1.5 dCi Societe Business
					";"								

									Ago / 2018
								";"

15 990 Eur
";82.000 Kms;1461 cc;2;Comerciais Ligeiros;Gasóleo;75 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;01-VI-73 ;VF16RBF0A61087735;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/330e/940742;940742;quarta-feira, 1 de dezembro de 2021;BMW 330e Berlina Auto | Só Barroso;BMW ;330e;"						BMW 330e Berlina Auto
					";"								

									Out / 2019
								";"

41 990 Eur
";25.000 Kms;1998 cc;5;Sedan;Híbrido Plug-In Gasolina;292 cv;5;Gestora de Frota;Auto;Preto;Nacional;Sim;Braga;"63-ZH-83	";WBA5X71020FH73235;"				        Híbrido, Gasolina e Plug-in Eléctrico
Iva Dedútivel para Empresas e empresários em nome individual 
60 km de autonomia em motor eléctrico anunciados pela marca  
Emissões de CO2 em g/km  (combinado): 30

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Nissan/Qashqai/944339;944339;quarta-feira, 1 de dezembro de 2021;Nissan Qashqai 1.5 DCI Acenta | Só Barroso;Nissan ;Qashqai;"						Nissan Qashqai 1.5 DCI Acenta
					";"								

									Dez / 2015
								";15 900 Eur;106.000 Kms;1461 cc;5;SUV / TT;Gasóleo;110 cv;5;Retomas;Manual 6v;Branco;Nacional;Sim;Braga;64-QS-10;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Zoe/944483;944483;quarta-feira, 1 de dezembro de 2021;Renault Zoe Life 40 Q90 | Só Barroso;Renault ;Zoe;"						Renault Zoe Life 40 Q90 
					";"								

									Jun / 2019
								";19 990 Eur;50.000 Kms;0 cc;5;Citadino;Electrico;88 cv;5;Gestora de Frota;Auto;Branco;Importado;Sim;Braga;13-XT-26 ;;"				        Iva Dedútivel para Empresas e empresários em nome individual 
210 km de autonomia em motor eléctrico anunciados pela marca  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Kangoo/918700;918700;quarta-feira, 1 de dezembro de 2021;Renault Kangoo L2 1.5 DCi Express Max Business Auto 110cv | Só Barroso;Renault ;Kangoo;"						Renault Kangoo L2 1.5 DCi Express Max Business Auto 110cv
					";"								

									Fev / 2018
								";"

15 990 Eur
";75.001 Kms;1461 cc;3;Comerciais Ligeiros;Gasóleo;110 cv;5;Gestora de Frota;Auto;Branco;Nacional;Sim;Braga;"11-UF-83	";VF1FWT2R359465390;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Clio-Sport-Tourer/905744;905744;quarta-feira, 1 de dezembro de 2021;Renault Clio Sport Tourer 1.5 DCI Limited | Só Barroso;Renault ;Clio Sport Tourer;"						Renault Clio Sport Tourer 1.5 DCI Limited
					";"								

									Mar / 2019
								";13 990 Eur;116.000 Kms;1461 cc;5;Carrinha;Gasóleo;90 cv;5;Gestora de Frota;Manual;Preto;Nacional;Sim;Braga;70-XE-69;VF1R9800862554717;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/3008/890729;890729;quarta-feira, 1 de dezembro de 2021;Peugeot 3008 1.6 BlueHDI Style | Só Barroso;Peugeot ;3008;"						Peugeot 3008 1.6 BlueHDI Style
					";"								

									Dez / 2016
								";15 490 Eur;111.000 Kms;1560 cc;5;SUV / TT;Gasóleo;120 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;"84-SH-63	";VF30UBHZMGS185240;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Mercedes-Benz/CLA-180/906880;906880;quarta-feira, 1 de dezembro de 2021;Mercedes Benz CLA 180 Shooting Break Urban Auto | Só Barroso;Mercedes Benz ;CLA 180;"						Mercedes Benz CLA 180  Shooting Break Urban Auto
					";"								

									Fev / 2016
								";"

28 990 Eur
";126.000 Kms;1461 cc;5;Carrinha;Gasóleo;109 cv;5;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;76-QX-34;WDD1179121N351873;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/BMW/418-Gran-Coupe/944488;944488;quarta-feira, 1 de dezembro de 2021;BMW 418 Gran Coupé Sport Auto | Só Barroso;BMW ;418 Gran Coupé;"						BMW 418 Gran Coupé Sport Auto
					";"								

									Set / 2018
								";"

34 990 Eur
";56.000 Kms;1995 cc;5;Sedan;Gasóleo;150 cv;5;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;79-VL-02 ;WBA4K11020BP69293;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Peugeot/3008/926546;926546;quarta-feira, 1 de dezembro de 2021;Peugeot 3008 1.6 BlueHDI Allure EAT6 | Só Barroso;Peugeot ;3008;"						Peugeot 3008 1.6  BlueHDI Allure EAT6 
					";"								

									Set / 2017
								";27 900 Eur;82.000 Kms;1560 cc;5;SUV / TT;Gasóleo;120 cv;5;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;03-TQ-49 ;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/520/892647;892647;quarta-feira, 1 de dezembro de 2021;BMW 520 D Touring Luxury Line Auto | Só Barroso;BMW ;520;"						BMW 520 D Touring Luxury Line Auto
					";"								

									Ago / 2017
								";"

38 990 Eur
";75.000 Kms;1995 cc;5;Carrinha;Gasóleo;190 cv;5;Gestora de Frota;Auto;Preto;Nacional;Sim;Braga;"17-TN-94	";WBAJM71080B068662;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Opel/sa/893451;893451;quarta-feira, 1 de dezembro de 2021;Opel sa E 1.3 CDTi Business Edition | Só Barroso;Opel ;sa;"						Opel sa E 1.3 CDTi Business Edition
					";"								

									Ago / 2017
								";"

11 990 Eur
";103.000 Kms;1248 cc;5;Citadino;Gasóleo;95 cv;5;Gestora de Frota;Manual;Branco;Nacional;Sim;Braga;"59-TJ-12	";W0L0XEP68H4295197;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Volkswagen/Passat-Variant/892829;892829;quarta-feira, 1 de dezembro de 2021;Volkswagen Passat Variant 1.6 TDi Comfortline | Só Barroso;Volkswagen ;Passat Variant;"						Volkswagen Passat Variant 1.6 TDi Comfortline
					";"								

									Out / 2016
								";"

19 990 Eur
";84.000 Kms;1598 cc;5;Carrinha;Gasóleo;120 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Cabeceiras de Basto;"59-SB-89	";WVWZZZ3CZHE070514;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Opel/Zafira/893468;893468;quarta-feira, 1 de dezembro de 2021;Opel Zafira Tourer 1.6 CDTI Innovation | Só Barroso;Opel ;Zafira;"						Opel Zafira Tourer 1.6 CDTI Innovation 
					";"								

									Fev / 2018
								";"

23 990 Eur
";83.000 Kms;1598 cc;7;Monovolume;Gasóleo;134 cv;5;Gestora de Frota;Manual 6v;Azul;Nacional;Sim;Braga;39-UH-88;W0VPD9E38J1029645;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/420-Gran-Coupe/896299;896299;quarta-feira, 1 de dezembro de 2021;BMW 420 Gran Coupé Luxury Line Auto | Só Barroso;BMW ;420 Gran Coupé;"						BMW 420 Gran Coupé Luxury Line Auto
					";"								

									Abr / 2016
								";"

29 990 Eur
";111.000 Kms;1995 cc;5;Sedan;Gasóleo;190 cv;5;Gestora de Frota;Auto;Preto;Nacional;Sim;Braga;25-RF-90 ;WBA4E91030G594142;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Volvo/V60/896390;896390;quarta-feira, 1 de dezembro de 2021;Volvo V60 2.4 D6 Momentum AWD Phev Auto | Só Barroso;Volvo ;V60;"						Volvo V60 2.4 D6 Momentum AWD Phev Auto
					";"								

									Nov / 2016
								";"

29 990 Eur
";120.000 Kms;2400 cc;5;Carrinha;Híbrido Plug-In Gasóleo;286 cv;5;Gestora de Frota;Auto;Branco;Nacional;Sim;Braga;25-SC-86;YV1GWDCH0H1348274;"				        Híbrido, Gasóleo e Plug-In Eléctrico
Iva Dedútivel para Empresas e empresários em nome individual 
Consumo de combustivel em l/100km (combinado): 1.8
Emissões de CO2 em g/km  (combinado): 48

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/308-SW/898030;898030;quarta-feira, 1 de dezembro de 2021;Peugeot 308 SW 1.6 BlueHDI Style | Só Barroso;Peugeot ;308 SW;"						Peugeot 308 SW 1.6 BlueHDI Style
					";"								

									Fev / 2017
								";"

17 990 Eur
";66.000 Kms;1560 cc;5;Carrinha;Gasóleo;100 cv;5;Gestora de Frota;Manual;Cinza;Nacional;Sim;Cabeceiras de Basto;79-SM-75 ;VF3LCBHYBHS027436;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Seat/Ibiza/899719;899719;quarta-feira, 1 de dezembro de 2021;Seat Ibiza 1.4 TDi Reference | Só Barroso;Seat ;Ibiza;"						Seat Ibiza 1.4 TDi Reference
					";"								

									Jun / 2017
								";"

13 990 Eur
";105.000 Kms;1422 cc;5;Utilitário;Gasóleo;90 cv;5;Gestora de Frota;Manual;Preto;Nacional;Sim;Braga;00-TE-98 ;VSSZZZ6JZHR134276;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/308-SW/903362;903362;quarta-feira, 1 de dezembro de 2021;Peugeot 308 SW 1.5 BlueHDI Allure | Só Barroso;Peugeot ;308 SW;"						Peugeot 308 SW 1.5 BlueHDI Allure
					";"								

									Jun / 2018
								";"

21 990 Eur
";75.000 Kms;1499 cc;5;Carrinha;Gasóleo;130 cv;5;Gestora de Frota;Manual 6v;Preto;Nacional;Sim;Braga;91-UX-69 ;VF3LCYHZPJS232984;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
